SET  L,*,(IX*) CBDD 4 ZBIT 1 0 C500

SLA  (HL)    26CB 2 NOP 1
SLA  (IX*)   CBDD 4 ZIX 1 0 2600
SLA  (IY*)   CBFD 4 ZIX 1 0 2600
SLA  A       27CB 2 NOP 1
SLA  B       20CB 2 NOP 1
SLA  C       21CB 2 NOP 1
SLA  D       22CB 2 NOP 1
SLA  E       23CB 2 NOP 1
SLA  H       24CB 2 NOP 1
SLA  L       25CB 2 NOP 1
SLA  A,(IX*) CBDD 4 ZIX 1 0 2700
SLA  A,(IY*) CBFD 4 ZIX 1 0 2700
SLA  B,(IX*) CBDD 4 ZIX 1 0 2000
SLA  B,(IY*) CBFD 4 ZIX 1 0 2000
SLA  C,(IX*) CBDD 4 ZIX 1 0 2100
SLA  C,(IY*) CBFD 4 ZIX 1 0 2100
SLA  D,(IX*) CBDD 4 ZIX 1 0 2200
SLA  D,(IY*) CBFD 4 ZIX 1 0 2200
SLA  E,(IX*) CBDD 4 ZIX 1 0 2300
SLA  E,(IY*) CBFD 4 ZIX 1 0 2300
SLA  H,(IX*) CBDD 4 ZIX 1 0 2400
SLA  H,(IY*) CBFD 4 ZIX 1 0 2400
SLA  L,(IX*) CBDD 4 ZIX 1 0 2500
SLA  L,(IY*) CBFD 4 ZIX 1 0 2500

SL1  B       30CB 2 NOP 1
SL1  C       31CB 2 NOP 1
SL1  D       32CB 2 NOP 1
SL1  E       33CB 2 NOP 1
SL1  H       34CB 2 NOP 1
SL1  L       35CB 2 NOP 1
SL1  (HL)    36CB 2 NOP 1
SL1  A       37CB 2 NOP 1
SL1  (IX*)   CBDD 4 ZIX 1 0 3600
SL1  (IY*)   CBFD 4 ZIX 1 0 3600
SL1  A,(IX*) CBDD 4 ZIX 1 0 3700
SL1  A,(IY*) CBFD 4 ZIX 1 0 3700
SL1  B,(IX*) CBDD 4 ZIX 1 0 3000
SL1  B,(IY*) CBFD 4 ZIX 1 0 3000
SL1  C,(IX*) CBDD 4 ZIX 1 0 3100
SL1  C,(IY*) CBFD 4 ZIX 1 0 3100
SL1  D,(IX*) CBDD 4 ZIX 1 0 3200
SL1  D,(IY*) CBFD 4 ZIX 1 0 3200
SL1  E,(IX*) CBDD 4 ZIX 1 0 3300
SL1  E,(IY*) CBFD 4 ZIX 1 0 3300
SL1  H,(IX*) CBDD 4 ZIX 1 0 3400
SL1  H,(IY*) CBFD 4 ZIX 1 0 3400
SL1  L,(IX*) CBDD 4 ZIX 1 0 3500
SL1  L,(IY*) CBFD 4 ZIX 1 0 3500

SLL  (HL)    36CB 2 NOP 1
SLL  (IX*)   CBDD 4 ZIX 1 0 3600
SLL  (IY*)   CBFD 4 ZIX 1 0 3600
SLL  A       37CB 2 NOP 1
SLL  B       30CB 2 NOP 1
SLL  C       31CB 2 NOP 1
SLL  D       32CB 2 NOP 1
SLL  E       33CB 2 NOP 1
SLL  H       34CB 2 NOP 1
SLL  L       35CB 2 NOP 1
SLL  A,(IX*) CBDD 4 ZIX 1 0 3700
SLL  A,(IY*) CBFD 4 ZIX 1 0 3700
SLL  B,(IX*) CBDD 4 ZIX 1 0 3000
SLL  B,(IY*) CBFD 4 ZIX 1 0 3000
SLL  C,(IX*) CBDD 4 ZIX 1 0 3100
SLL  C,(IY*) CBFD 4 ZIX 1 0 3100
SLL  D,(IX*) CBDD 4 ZIX 1 0 3200
SLL  D,(IY*) CBFD 4 ZIX 1 0 3200
SLL  E,(IX*) CBDD 4 ZIX 1 0 3300
SLL  E,(IY*) CBFD 4 ZIX 1 0 3300
SLL  H,(IX*) CBDD 4 ZIX 1 0 3400
SLL  H,(IY*) CBFD 4 ZIX 1 0 3400
SLL  L,(IX*) CBDD 4 ZIX 1 0 3500
SLL  L,(IY*) CBFD 4 ZIX 1 0 3500

SLP  ""      76ED 2 NOP 2

SRA  (HL)    2ECB 2 NOP 1
SRA  (IX*)   CBDD 4 ZIX 1 0 2E00
SRA  (IY*)   CBFD 4 ZIX 1 0 2E00
SRA  A       2FCB 2 NOP 1
SRA  B       28CB 2 NOP 1
SRA  C       29CB 2 NOP 1
SRA  D       2ACB 2 NOP 1
SRA  E       2BCB 2 NOP 1
SRA  H       2CCB 2 NOP 1
SRA  L       2DCB 2 NOP 1
SRA  A,(IX*) CBDD 4 ZIX 1 0 2F00
SRA  A,(IY*) CBFD 4 ZIX 1 0 2F00
SRA  B,(IX*) CBDD 4 ZIX 1 0 2800
SRA  B,(IY*) CBFD 4 ZIX 1 0 2800
SRA  C,(IX*) CBDD 4 ZIX 1 0 2900
SRA  C,(IY*) CBFD 4 ZIX 1 0 2900
SRA  D,(IX*) CBDD 4 ZIX 1 0 2A00
SRA  D,(IY*) CBFD 4 ZIX 1 0 2A00
SRA  E,(IX*) CBDD 4 ZIX 1 0 2B00
SRA  E,(IY*) CBFD 4 ZIX 1 0 2B00
SRA  H,(IX*) CBDD 4 ZIX 1 0 2C00
SRA  H,(IY*) CBFD 4 ZIX 1 0 2C00
SRA  L,(IX*) CBDD 4 ZIX 1 0 2D00
SRA  L,(IY*) CBFD 4 ZIX 1 0 2D00

SRL  (HL)    3ECB 2 NOP 1
SRL  (IX*)   CBDD 4 ZIX 1 0 3E00
SRL  (IY*)   CBFD 4 ZIX 1 0 3E00
SRL  A       3FCB 2 NOP 1
SRL  B       38CB 2 NOP 1
SRL  C       39CB 2 NOP 1
SRL  D       3ACB 2 NOP 1
SRL  E       3BCB 2 NOP 1
SRL  H       3CCB 2 NOP 1
SRL  L       3DCB 2 NOP 1
SRL  A,(IX*) CBDD 4 ZIX 1 0 3F00
SRL  A,(IY*) CBFD 4 ZIX 1 0 3F00
SRL  B,(IX*) CBDD 4 ZIX 1 0 3800
SRL  B,(IY*) CBFD 4 ZIX 1 0 3800
SRL  C,(IX*) CBDD 4 ZIX 1 0 3900
SRL  C,(IY*) CBFD 4 ZIX 1 0 3900
SRL  D,(IX*) CBDD 4 ZIX 1 0 3A00
SRL  D,(IY*) CBFD 4 ZIX 1 0 3A00
SRL  E,(IX*) CBDD 4 ZIX 1 0 3B00
SRL  E,(IY*) CBFD 4 ZIX 1 0 3B00
SRL  H,(IX*) CBDD 4 ZIX 1 0 3C00
SRL  H,(IY*) CBFD 4 ZIX 1 0 3C00
SRL  L,(IX*) CBDD 4 ZIX 1 0 3D00
SRL  L,(IY*) CBFD 4 ZIX 1 0 3D00

SUB  (HL)    96   1 NOP 1
SUB  (IX*)   96DD 3 ZIX 1
SUB  (IY*)   96FD 3 ZIX 1
SUB  A       97   1 NOP 1
SUB  B       90   1 NOP 1
SUB  C       91   1 NOP 1
SUB  D       92   1 NOP 1
SUB  E       93   1 NOP 1
SUB  H       94   1 NOP 1
SUB  IXH     94DD 2 NOP 1
SUB  IXL     95DD 2 NOP 1
SUB  IYH     94FD 2 NOP 1
SUB  IYL     95FD 2 NOP 1
SUB  L       95   1 NOP 1
SUB  *       D6   2 NOP 1

TST  A       3CED 2 NOP 2
TST  B       04ED 2 NOP 2
TST  C       0CED 2 NOP 2
TST  D       14ED 2 NOP 2
TST  E       1CED 2 NOP 2
TST  H       24ED 2 NOP 2
TST  L       2CED 2 NOP 2
TST  (HL)    34ED 2 NOP 2
TST  *       64ED 3 NOP 2

TSTIO *      74ED 3 NOP 2

XOR  (HL)    AE   1 NOP 1
XOR  (IX*)   AEDD 3 ZIX 1
XOR  (IY*)   AEFD 3 ZIX 1
XOR  A       AF   1 NOP 1
XOR  B       A8   1 NOP 1
XOR  C       A9   1 NOP 1
XOR  D       AA   1 NOP 1
XOR  E       AB   1 NOP 1
XOR  H       AC   1 NOP 1
XOR  IXH     ACDD 2 NOP 1
XOR  IXL     ADDD 2 NOP 1
XOR  IYH     ACFD 2 NOP 1
XOR  IYL     ADFD 2 NOP 1
XOR  L       AD   1 NOP 1
XOR  *       EE   2 NOP 1

